# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--threads 1 -cc core.v"
S  15417936  7212635  1721583922   108740940  1721583922   108740940 "/usr/local/share/verilator/bin/verilator_bin"
S      5153  7212692  1721583922   207740640  1721583922   207740640 "/usr/local/share/verilator/include/verilated_std.sv"
S     49304  3407896  1729489538   533885261  1729136030   785314904 "core.v"
T      3849 18219051  1730731919   870350351  1730731919   870350351 "obj_dir/Vcore.cpp"
T      4186 18219050  1730731919   870350351  1730731919   870350351 "obj_dir/Vcore.h"
T      1661 18219061  1730731919   873350351  1730731919   873350351 "obj_dir/Vcore.mk"
T       808 18219047  1730731919   870350351  1730731919   870350351 "obj_dir/Vcore__Syms.cpp"
T       921 18219048  1730731919   870350351  1730731919   870350351 "obj_dir/Vcore__Syms.h"
T      3795 18219054  1730731919   871350351  1730731919   871350351 "obj_dir/Vcore___024root.h"
T      1721 18219058  1730731919   871350351  1730731919   871350351 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0.cpp"
T       907 18219056  1730731919   871350351  1730731919   871350351 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0__Slow.cpp"
T    274342 18219059  1730731919   873350351  1730731919   873350351 "obj_dir/Vcore___024root__DepSet_h134b5715__0.cpp"
T     43283 18219057  1730731919   871350351  1730731919   871350351 "obj_dir/Vcore___024root__DepSet_h134b5715__0__Slow.cpp"
T       633 18219055  1730731919   871350351  1730731919   871350351 "obj_dir/Vcore___024root__Slow.cpp"
T       751 18219053  1730731919   871350351  1730731919   871350351 "obj_dir/Vcore__pch.h"
T       585 18219062  1730731919   873350351  1730731919   873350351 "obj_dir/Vcore__ver.d"
T         0        0  1730731919   873350351  1730731919   873350351 "obj_dir/Vcore__verFiles.dat"
T      1629 18219060  1730731919   873350351  1730731919   873350351 "obj_dir/Vcore_classes.mk"
