# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--threads 1 -cc vidac.v"
S  15417936  7212635  1721583922   108740940  1721583922   108740940 "/usr/local/share/verilator/bin/verilator_bin"
S      5153  7212692  1721583922   207740640  1721583922   207740640 "/usr/local/share/verilator/include/verilated_std.sv"
T      3290 18219067  1730731919   915350336  1730731919   915350336 "obj_dir/Vvidac.cpp"
T      3686 18219066  1730731919   915350336  1730731919   915350336 "obj_dir/Vvidac.h"
T      1669 18219076  1730731919   916350336  1730731919   916350336 "obj_dir/Vvidac.mk"
T       816 18219064  1730731919   915350336  1730731919   915350336 "obj_dir/Vvidac__Syms.cpp"
T       930 18219065  1730731919   915350336  1730731919   915350336 "obj_dir/Vvidac__Syms.h"
T      2302 18219069  1730731919   915350336  1730731919   915350336 "obj_dir/Vvidac___024root.h"
T      1739 18219073  1730731919   916350336  1730731919   916350336 "obj_dir/Vvidac___024root__DepSet_h637b3066__0.cpp"
T       918 18219071  1730731919   915350336  1730731919   915350336 "obj_dir/Vvidac___024root__DepSet_h637b3066__0__Slow.cpp"
T     62933 18219074  1730731919   916350336  1730731919   916350336 "obj_dir/Vvidac___024root__DepSet_ha379f907__0.cpp"
T     17038 18219072  1730731919   916350336  1730731919   916350336 "obj_dir/Vvidac___024root__DepSet_ha379f907__0__Slow.cpp"
T       646 18219070  1730731919   915350336  1730731919   915350336 "obj_dir/Vvidac___024root__Slow.cpp"
T       756 18219068  1730731919   915350336  1730731919   915350336 "obj_dir/Vvidac__pch.h"
T       600 18219077  1730731919   916350336  1730731919   916350336 "obj_dir/Vvidac__ver.d"
T         0        0  1730731919   916350336  1730731919   916350336 "obj_dir/Vvidac__verFiles.dat"
T      1637 18219075  1730731919   916350336  1730731919   916350336 "obj_dir/Vvidac_classes.mk"
S     11272  3408178  1729489538   533885261  1729398015   594299833 "vidac.v"
