# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--threads 1 -cc core.v"
S  15417936  7212635  1721583922   108740940  1721583922   108740940 "/usr/local/share/verilator/bin/verilator_bin"
S      5153  7212692  1721583922   207740640  1721583922   207740640 "/usr/local/share/verilator/include/verilated_std.sv"
S     44923  5375854  1749707426   343551541  1742967383   945964047 "core.v"
T      3457  5374563  1751688244   527796535  1751688244   527796535 "obj_dir/Vcore.cpp"
T      3835  5374562  1751688244   527796535  1751688244   527796535 "obj_dir/Vcore.h"
T      1661  5374615  1751688244   530796552  1751688244   530796552 "obj_dir/Vcore.mk"
T       808  5374379  1751688244   527796535  1751688244   527796535 "obj_dir/Vcore__Syms.cpp"
T       921  5374408  1751688244   527796535  1751688244   527796535 "obj_dir/Vcore__Syms.h"
T      4860  5374570  1751688244   527796535  1751688244   527796535 "obj_dir/Vcore___024root.h"
T      1721  5374611  1751688244   528796541  1751688244   528796541 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0.cpp"
T       907  5374572  1751688244   527796535  1751688244   527796535 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0__Slow.cpp"
T    340590  5374613  1751688244   530796552  1751688244   530796552 "obj_dir/Vcore___024root__DepSet_h134b5715__0.cpp"
T     63345  5374591  1751688244   528796541  1751688244   528796541 "obj_dir/Vcore___024root__DepSet_h134b5715__0__Slow.cpp"
T       633  5374571  1751688244   527796535  1751688244   527796535 "obj_dir/Vcore___024root__Slow.cpp"
T       751  5374567  1751688244   527796535  1751688244   527796535 "obj_dir/Vcore__pch.h"
T       585  5374616  1751688244   530796552  1751688244   530796552 "obj_dir/Vcore__ver.d"
T         0        0  1751688244   530796552  1751688244   530796552 "obj_dir/Vcore__verFiles.dat"
T      1629  5374614  1751688244   530796552  1751688244   530796552 "obj_dir/Vcore_classes.mk"
