# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc kbd.v"
S  15417936  7212635  1721583922   108740940  1721583922   108740940 "/usr/local/share/verilator/bin/verilator_bin"
S      5153  7212692  1721583922   207740640  1721583922   207740640 "/usr/local/share/verilator/include/verilated_std.sv"
S      2002  3418653  1722303732   731210455  1715739199           0 "kbd.v"
T      3050 16908359  1728357628    50519946  1728357628    50519946 "obj_dir/Vkbd.cpp"
T      3523 16908358  1728357628    50519946  1728357628    50519946 "obj_dir/Vkbd.h"
T      1653 16908367  1728357628    51519938  1728357628    51519938 "obj_dir/Vkbd.mk"
T       799 16908356  1728357628    50519946  1728357628    50519946 "obj_dir/Vkbd__Syms.cpp"
T       912 16908357  1728357628    50519946  1728357628    50519946 "obj_dir/Vkbd__Syms.h"
T      1209 16908361  1728357628    51519938  1728357628    51519938 "obj_dir/Vkbd___024root.h"
T      7902 16908365  1728357628    51519938  1728357628    51519938 "obj_dir/Vkbd___024root__DepSet_h5421c56a__0.cpp"
T      5351 16908363  1728357628    51519938  1728357628    51519938 "obj_dir/Vkbd___024root__DepSet_h5421c56a__0__Slow.cpp"
T      1196 16908364  1728357628    51519938  1728357628    51519938 "obj_dir/Vkbd___024root__DepSet_h6dbf1644__0.cpp"
T       620 16908362  1728357628    51519938  1728357628    51519938 "obj_dir/Vkbd___024root__Slow.cpp"
T       746 16908360  1728357628    50519946  1728357628    50519946 "obj_dir/Vkbd__pch.h"
T       516 16908368  1728357628    51519938  1728357628    51519938 "obj_dir/Vkbd__ver.d"
T         0        0  1728357628    51519938  1728357628    51519938 "obj_dir/Vkbd__verFiles.dat"
T      1576 16908366  1728357628    51519938  1728357628    51519938 "obj_dir/Vkbd_classes.mk"
